groomer_id,service_id,service_type,description,price
49,4,Nail Trim,A complete nail trim package for your pet.,106.25
77,8,Bath,A complete bath package for your pet.,78.12
55,7,Haircut,A complete haircut package for your pet.,123.98
114,5,Nail Trim,A complete nail trim package for your pet.,34.4
32,1,Nail Trim,A complete nail trim package for your pet.,81.18
104,7,Haircut,A complete haircut package for your pet.,30.74
137,8,Haircut,A complete haircut package for your pet.,149.34
11,2,Nail Trim,A complete nail trim package for your pet.,115.69
98,6,Nail Trim,A complete nail trim package for your pet.,108.28
112,5,Bath,A complete bath package for your pet.,58.31
98,7,Bath,A complete bath package for your pet.,133.52
98,8,Haircut,A complete haircut package for your pet.,93.1
101,5,Haircut,A complete haircut package for your pet.,134.74
71,5,Bath,A complete bath package for your pet.,129.37
112,6,Haircut,A complete haircut package for your pet.,135.97
117,4,Haircut,A complete haircut package for your pet.,134.1
76,3,Haircut,A complete haircut package for your pet.,133.78
98,9,Bath,A complete bath package for your pet.,97.86
82,6,Nail Trim,A complete nail trim package for your pet.,122.15
102,4,Bath,A complete bath package for your pet.,84.92
109,3,Bath,A complete bath package for your pet.,102.92
30,5,Haircut,A complete haircut package for your pet.,99.43
133,3,Bath,A complete bath package for your pet.,63.4
59,1,Nail Trim,A complete nail trim package for your pet.,125.42
101,6,Bath,A complete bath package for your pet.,30.29
124,5,Nail Trim,A complete nail trim package for your pet.,77.55
93,4,Haircut,A complete haircut package for your pet.,145.7
124,6,Bath,A complete bath package for your pet.,124.73
114,6,Bath,A complete bath package for your pet.,128.22
11,3,Bath,A complete bath package for your pet.,60.5
109,4,Bath,A complete bath package for your pet.,134.32
49,5,Bath,A complete bath package for your pet.,110.95
76,4,Bath,A complete bath package for your pet.,60.76
11,4,Nail Trim,A complete nail trim package for your pet.,128.29
77,9,Bath,A complete bath package for your pet.,131.36
30,6,Nail Trim,A complete nail trim package for your pet.,75.87
77,10,Nail Trim,A complete nail trim package for your pet.,30.47
59,2,Bath,A complete bath package for your pet.,40.48
135,2,Nail Trim,A complete nail trim package for your pet.,120.4
109,5,Bath,A complete bath package for your pet.,148.23
76,5,Bath,A complete bath package for your pet.,88.66
59,3,Bath,A complete bath package for your pet.,92.1
32,2,Bath,A complete bath package for your pet.,80.57
33,4,Haircut,A complete haircut package for your pet.,145.74
11,5,Haircut,A complete haircut package for your pet.,34.0
117,5,Haircut,A complete haircut package for your pet.,81.71
29,5,Bath,A complete bath package for your pet.,125.1
29,6,Haircut,A complete haircut package for your pet.,96.18
69,4,Haircut,A complete haircut package for your pet.,76.95
6,5,Bath,A complete bath package for your pet.,142.11
42,8,Bath,A complete bath package for your pet.,28.41
122,4,Bath,A complete bath package for your pet.,40.71
75,4,Nail Trim,A complete nail trim package for your pet.,62.91
52,2,Nail Trim,A complete nail trim package for your pet.,44.68
134,4,Haircut,A complete haircut package for your pet.,123.37
114,7,Nail Trim,A complete nail trim package for your pet.,35.22
139,10,Haircut,A complete haircut package for your pet.,58.56
38,5,Bath,A complete bath package for your pet.,96.46
42,9,Nail Trim,A complete nail trim package for your pet.,95.42
124,7,Nail Trim,A complete nail trim package for your pet.,51.2
68,6,Haircut,A complete haircut package for your pet.,71.18
26,9,Bath,A complete bath package for your pet.,114.35
6,6,Haircut,A complete haircut package for your pet.,33.96
117,6,Nail Trim,A complete nail trim package for your pet.,55.57
42,10,Bath,A complete bath package for your pet.,111.39
30,7,Nail Trim,A complete nail trim package for your pet.,37.73
32,3,Nail Trim,A complete nail trim package for your pet.,51.79
122,5,Bath,A complete bath package for your pet.,52.39
